title,description,coding
Woman Says She Used an Apple AirTag to Track Down Stolen Kamala Harris Sign,"When her lawn signs kept disappearing, one Missouri woman turned to innovative measures.",neutral
Kamala Harris makes surprise appearance on Saturday Night Live,A Republican member of the media regulatory agency said the appearance broke rules around equal time for candidates.,negative
Arnold Schwarzenegger has endorsed Kamala Harris for president,"Schwarzenegger served as the governor of California from 2003 to 2011. He said he is frustrated with both parties, and does not trust either, but felt compelled to speak out.",positive
Washington Post reports that owner Jeff Bezos stopped it from endorsing Kamala Harris,"Former Washington Post executive editor Marty Baron called the decision ""a moment of darkness that will leave democracy as a casualty.""",negative
The business leaders that Kamala Harris could recruit for her Cabinet,"While Mark Cuban and Uber's Tony West may be out of contention, Harris has many powerful ties in the business world.",positive
Chloë Grace Moretz addresses her sexuality for the first time as she endorses Kamala Harris,"The actor, known for her roles in films such as ""Kick-Ass,"" said she supported legal protections for the LGBTQ+ community ""as a gay woman.""",positive
Kamala Harris mocks Donald Trump as she joins long list of politicians to cameo on 'Saturday Night Live',"During her cameo, Harris appeared to poke fun at a recent video of Trump struggling to climb into a garbage truck at a campaign event.",positive
Kamala Harris' new lead in top Iowa poll could bode well for her in some key swing states,"A new Iowa poll shows Harris ahead of Trump by three points, a major shift in a state that has voted red in the past two presidential elections.",positive
"Kamala Harris Mocks Donald Trump on ‘SNL’ Appearance, Urges Americans to ‘Keep Kamala and Carry On-A-La’",positive
Bill Gates Makes Unprecedented $50 Million Pledge to Back Kamala Harris: ‘This Election Is Different’,,positive
Kamala Harris has admitted her biggest weakness — and it sums up why voters are turning away,,negative
Kamala Harris Is Dressing for the Presidency,"By wearing modern versions of a cravat, Harris is tapping into a historical language that evokes democratic principles and authority.",neutral
"At Detroit Rally for Kamala Harris, Eminem Endorses and Obama Raps","Voter turnout in Detroit, a longtime Democratic stronghold, will be crucial in determining who wins Michigan, a crucial swing state, in November.",positive
Kamala Harris Makes Her Final Pitch for Voters to ‘Turn the Page’ on Donald Trump,"The Vice President made her final pitch to “turn the page” on Trump—from the same spot he rallied a mob on Jan. 6, 2021.",neutral
What would a Kamala Harris or Donald Trump victory mean for the stock market?,The stock market has soared during the presidential campaign. Will it continue?,neutral
The Obamas Campaign for Kamala Harris,"Emily Witt on the Kamala Harris campaign’s efforts to bolster support among young Black men, with the help of Barack and Michelle Obama, ahead of the 2024 Presidential election",positive
Key Moments from the Donald Trump–Kamala Harris 2024 Presidential Election,"Major milestones in the campaign also involving Joe Biden, J. D. Vance, Tim Walz, Robert F. Kennedy, Jr., debates, assassination attempts, and the party conventions.",neutral
Kamala Harris Campaign Buys Ad on Las Vegas Sphere as Nevada Polls Are Tied,Trump is currently up just 0.2% over Harris in 538's polling average for Nevada.,neutral
How Alpha Kappa Alpha Shaped Kamala Harris,"On the New Yorker Radio Hour, David Remnick speaks with Jazmine Hughes about Kamal Harris’s membership in Alpha Kappa Alpha, the nation’s oldest Black sorority.",neutral
Kamala Harris Makes Her Closing Argument at the Ellipse,"At a rally whose location evoked January 6th, Harris sounded the alarm about Trump’s authoritarian tendencies but refused to linger in the national shame spiral that has formed around him.",neutral
We Refuse To Go Back. We Endorse Kamala Harris For President.,"We can't believe we even need to say this, BUT WE CLEARLY DO.View Entire Post ›",positive
"""It Raises Real Questions About Whether You Are Fit For The Toughest Job In The World"": Kamala Harris Trolled Donald Trump After He Apparently Canceled These 6 Interviews","""It raises real questions about whether you are fit for the toughest job in the world.""View Entire Post ›",positive
Kamala Harris Brings The House Down With Weed Gummies Comment,,neutral
"Upcoming Kamala Harris rally in Pittsburgh expected to be relocated, sources say",,neutral
Beyoncé Introduces Kamala Harris at Houston Rally: Watch,The musician delivered her speech beside her former Destiny’s Child bandmate Kelly Rowland,neutral
"The National, Remi Wolf, and More Perform at Kamala Harris Rally: Watch",Gracie Abrams also endorsed the Democratic presidential candidate amid a break from her opening slots on Taylor Swift’s Eras Tour,positive
"Cardi B Delivers Speech on Women’s Rights, Healthcare, and More at Kamala Harris’ Milwaukee Rally",The “Bodak Yellow” rapper threw her full-throated support behind the vice president while rebuking her Republican opponent,positive
Beyoncé to Appear at Kamala Harris Rally in Houston on Friday,"The native Texan, who has granted the Democratic presidential candidate permission to play “Freedom” at campaign events, will appear at a rally centered on abortion rights",neutral
Eminem to Introduce Barack Obama at Kamala Harris Rally in Detroit Tonight,The rapper will join the campaign trail at a get-out-the-vote rally in his Michigan hometown,neutral
Kamala Harris And Tim Walz Launch Their Own Fortnite Map,"As of today, there are seven days left in the campaign for the U.S. Presidential election. Now, the Democratic ticket headlined by Vice President Kamala Harris and Minnesota Governor Tim Walz is courting the gamer vote by launching their own map on Fortnite.F…",neutral
The Onion: “The Donald Trump and Kamala Harris campaigns both debuted new...,The Onion: “The Donald Trump and Kamala Harris campaigns both debuted new commercials Tuesday that attempt to win support fo,neutral
Can Kamala Harris’ Cameo on ‘Saturday Night Live’ Swing an Election?,"By Matt Solomon Published: November 03rd, 2024",neutral
Beyoncé has officially endorsed Kamala Harris. Will it matter?,"Beyoncé wasn’t just on the playlist at Vice President Kamala Harris’s Houston rally on Friday, she was also a special guest. The question is just how much Beyoncé can help Harris. The rally in deep-red Texas comes as the vice president finds herself in a dead…",neutral
"Arnold Schwarzenegger Endorses Kamala Harris, Despite Not Liking 'Either Party'",Arnold Schwarzenegger is breaking from his political party by endorsing Kamala Harris ahead of Election Day ... warning another Trump administration would be disastrous for the country. The actor and former politician posted a lengthy letter…,positive
"Jennifer Lopez Endorses Kamala Harris for President, Blasts Trump","Kamala Harris trotted out another major celebrity endorsement on Thursday — and this time it was Jennifer Lopez, who blasted Donald Trump for throwing what many perceived as a racist rally at Madison Square Garden. The Democratic presidential…",positive
Kamala Harris Directs Medics to Person in Crowd at Rally,"Kamala Harris says she's always looking out for her own ... putting her rally on pause to direct medics to someone who needs help -- and, saying that's what leadership's all about. The veep hosted a star-studded rally in Atlanta Saturday ... and,…",positive
Joe Rogan Still Negotiating Possible Interview With Kamala Harris,"Joe Rogan may interview Kamala Harris after all ... but he'll only do it on his terms. The popular podcaster took to ""X' on Tuesday to give an update on his negotiations for a possible face-to-face with the Democratic presidential nominee. Joe…",neutral
TMZ TV Hot Take: Mel Gibson Goes After Kamala Harris' IQ,"Mel Gibson has made it clear he's not voting for Kamala Harris come November 5 ... the actor took shots at the Vice President's IQ, comparing it to ""a fence post."" The Oscar winner doled out his unfiltered opinion about the Presidential hopeful…",negative
Cardi B Fires 'Up' Crowd at Kamala Harris Rally in Milwaukee,"Cardi B is doubling down on her endorsement of Kamala Harris ... speaking at the Democratic nominee's rally in Milwaukee, Wisconsin Friday evening. The rapper hit the podium to address the crowd at the campaign event ... which also featured…",positive
Michelle Obama Blasts Donald Trump's 'Gross Incompetence' at Kamala Harris Rally,"Michelle Obama says Donald Trump's not competent enough to be president ... blasting the former prez for the mistakes she feels he made in his first term -- and, saying he straight-up tried to steal the job. The former First Lady of the United…",positive
TMZ TV Hot Takes: Kelly Rowland Upstages Beyoncé at Kamala Harris Rally,"Kamala Harris brought out the big guns for a big rally in Texas ... but it was Kelly Rowland, and not Beyoncé, who stole the show ... at least that's the takeaway from our ""TMZ on TV"" crew. Kelly introduced Beyoncé, who introduced Kamala in…",neutral
Tina Knowles Lands in NYC After Taking 'Black Jobs' Dig at Kamala Harris Rally,"Tina Knowles wasn't in Houston for long ... flying back from her home state to New York City early Saturday -- hours after firing off about Donald Trump's ""Black jobs"" comment. Beyoncé's mom touched down at LaGuardia Airport Saturday morning…",positive
Watch Beyoncé’s Speech At Kamala Harris Rally In Houston,"In August, rumors about Beyoncé performing at the DNC got out of hand. She didn’t wind up making an appearance, but on Friday (Oct. 25) she gave a speech at Kamala Harris’ rally in the superstar’s hometown of Houston, offering her endorsement.",positive
Beyoncé and Kelly Rowland Support Kamala Harris at Houston Rally,Beyonce supported Kamala Harris at her campaign rally on Friday night.,positive
"Don Omar Endorses Kamala Harris, Calls Trump ‘Truly Worrying’","""Trump has made it clear, time and again, what he thinks of us,"" the Puerto Rican artist writes, days after racist remarks about the country were made at a Trump rally in New York",positive
This Baseball Cap Celebrates the Dodgers’ Win (and Maybe a Kamala Harris Win Too),"The 'KamaLA' hat combines the VP's name with the Dodgers logo, making for a great pickup whether you're cheering for the team, the presidential candidate, or both",positive
Reese Witherspoon Votes for Kamala Harris: ‘Protect Democracy at All Costs’,"""Top of my mind, as I considered all candidates, is protecting women’s rights to medical privacy and reproductive choice,"" Witherspoon said",positive
‘SNL’ Cold Open: The Real Kamala Harris Gives Herself a Pep Talk,"""You can do something your opponent cannot do. You can open doors,"" the VP tells Maya Rudolph",neutral
"Lady Gaga, Katy Perry, Oprah Winfrey Set for Kamala Harris’ Election Eve Pennsylvania Rallies","Gaga, the Roots, Winfrey, Jazmine Sullivan and more will take stage in Philadelphia, while Perry and Andra Day will appear along vice president at Pittsburgh rally on Monday night",neutral
‘For the Love of My Country’: Sarah Jessica Parker Endorses Kamala Harris and Tim Walz,"""For me, for love, for choice, and for a certain childless cat lady I play on TV with an abundance of joy, optimism and pride I am voting for Vice President Kamala Harris and Governor Tim Walz,"" actress wrote",positive
Watch Cardi B at Kamala Harris Rally: ‘People Like Donald Trump Don’t Believe Women Deserve Rights’,"""Do we really trust this man with our economy? A man who only cares only about making himself rich and cutting taxes for his billionaire friends,"" rapper says in Milwaukee speech",positive
"GloRilla Endorses Kamala Harris, Lists Four Reasons to Vote for the Democratic Candidate","The Memphis-born rapper previously visited the White House in March, snapping a selfie with the Vice President",positive
New Radicals Reunite for Kamala Harris on ‘Forward (We’re Not Going Back!)’,"New Radicals reunite for Kamala Harris on 'Forward (We're Not Going Back!), with a new 2024 campaign video featuring from Jeff Bridges, Barack Obama.",positive
Kamala Harris Secures Coveted Violent J Endorsement,"Election Day is two weeks away, and we all have the same question on our minds: Who is Violent J voting for? Lucky for us, Troy Iwata trekked to the Gathering Of The Juggalos in August and found out who the Insane Clown Posse member and his fans will be casti…",positive
"Watch Bruce Springsteen Play His Hits For Howard Stern, Kamala Harris Rally","Bruce Springsteen had a busy day yesterday. Today marks the release of Road Diary, the new documentary about Springsteen’s recent tour with his E Street Band; it’s streaming on Hulu and Disney+ now. To promote that documentary, Springsteen sat for a long inte…",neutral
Barack Obama Raps “Lose Yourself” After Introduction By Eminem At Kamala Harris Rally,"The 2000s! What a decade! What a great time! One day, we’ll all tell our grandkids that we lived through the 2000s, and we will watch as respect just emanates from their eyeballs. We should make sure that the 2000s never, ever die. Anyway, Eminem introduced B…",neutral
"Kamala Harris Announces Madison Rally With Gracie Abrams & The National, Tim Walz Courts Midwest Emo Vote","Election Day is fast approaching, and Kamala Harris is quickly filling out her schedule leading up to Nov. 5. In the past few days alone, she’s hosted rallies featuring notable guest speakers and performers such as Barack Obama, Eminem, Bruce Springsteen, and…",neutral
"Bruce Springsteen, Eminem Will Appear At Kamala Harris Rallies In Swing States","Bruce Springsteen and Eminem both have made some pretty scathing remarks against Donald Trump. That’s good. Still, they’re both white guys from working-class backgrounds who became some of the best-selling artists of all time; both Democrats and Republicans l…",positive
"Bad Bunny, Luis Fonsi, Ricky Martin, & Other Puerto Rican Pop Stars Endorse Kamala Harris Following Racist Jokes At Donald Trump Rally","Donald Trump held a rally at Madison Square Garden Sunday night, and some of the comments made there were maybe even more racist than usual. A self-proclaimed comedian named Tony Hinchcliffe started the rally with a brief set in which he told the crowd: “I do…",positive
‘Saturday Night Live’ Highlights: Vice President Kamala Harris Plays Opposite Vice President Kamala Harris,"Taking a slight detour from swinging through swing states, the presidential hopeful joined the cast in Studio 8H for a cold open that allowed us to laugh and hope in spite of pre-Election Day anxiety and dread.",positive
Bill Gates dropped a cool $50 million backing Kamala Harris,"Bill Gates has quietly donated about $50 million to a group working to elect Vice President Kamala Harris in next month’s presidential election, according to a new report.Read more...",positive
"Let's compare Donald Trump and Kamala Harris on AI, crypto, and Big Tech",It’s not surprising that technology regulation is an important issue in the 2024 presidential campaign.Read more...,neutral
"How Donald Trump and Kamala Harris compare on space policy, according to an expert","The next president of the United States could be the first in that office to accept a phone call from the Moon and hear a woman’s voice on the line. To do so, they’ll first need to make a series of strategic space policy decisions. They’ll also need a little …",neutral
Jamie Dimon as Treasury Secretary under Kamala Harris? The JPMorgan chief might just be into it,JPMorgan Chase (JPM) chief Jamie Dimon has publicly praised former President Donald Trump while being careful to stay neutral in this year’s presidential election. But he has privately expressed support for Vice President Kamala Harris’ campaign — and even an…,neutral
Ray Dalio doesn't like the choice between Kamala Harris and Donald Trump,Bridgewater Associates founder Ray Dalio isn’t too thrilled about the prospect of either a Kamala Harris or (second) Donald Trump administration.Read more...,neutral
Michael Bloomberg voted for Kamala Harris 'without hesitation' — and slammed Trump's 'ignorance',"Billionaire and major Democratic donor Michael Bloomberg said he voted for Vice President Kamala Harris “without hesitation,” accusing former President Donald Trump of making the U.S. look like a banana republic.Read more...",positive
What will happen to Bitcoin if Donald Trump or Kamala Harris win the election? Here's what to know,"Bitcoin is holding strong at $72,000, poised for a potential new all-time high just a week before the U.S. elections — an event that many traders anticipate will boost market optimism, irrespective of the outcome. Read more...",neutral
Kamala Harris comes out swinging against Trump at Georgia rally,Democratic presidential candidate Kamala Harris calls Republican candidate Donald Trump ‘unstable’.,neutral
US election: Why is Kamala Harris losing Indian American voters?,She could become the Indian American president. So why is she bleeding votes - to Trump's advantage?,negative
How Republican-linked ads stir Israel tensions to undermine Kamala Harris,"Ad campaign focused on Gaza in key swing states invokes 'anti-Semitic and anti-Arab' bigotry, advocate says.",negative
"Kamala Harris, Donald Trump rallying in Wisconsin in final US election push",Rival presidential candidates remain locked in a tight race four days before election day.,neutral
Donald Trump sues CBS over ‘misleading’ interview with rival Kamala Harris,Lawsuit against 60 Minutes demands $10bn in damages and claims footage was edited.,negative
Trump courts Muslim voters as Kamala Harris holds rival rally in Michigan,Donald Trump appealed to Muslim voters in the battleground state of Michigan as Michelle Obama endorsed Kamala Harris.,neutral
Why has Kamala Harris downplayed her gender and race in US election campaig,"Experts say that Harris has avoided highlighting 'identity politics', as election rivals paint her as a 'DEI hire'.",neutral
Kamala Harris Expected to Appear on ‘SNL’ in Bid for White House,"Who needs Maya Rudolph when you can show off the real thing? U.S. Vice President and Democratic presidential candidate Kamala Harris is expected to appear on “Saturday Night Live,” according to a person familiar with the matter, the latest Oval Office hopeful…",neutral
Kamala Harris makes surprise appearance on SNL... Developing...,"Kamala Harris makes surprise appearance on SNL... Developing...          (Top headline, 1st story, link)              Related stories:MELTDOWN: THE DON SEETHING; THREATENS TO 'KNOCK PEOPLE OUT'...  VIDEO...  'MY BEAUTIFUL WHITE SKIN'...  SIMULATES ORAL SEX ON…",neutral
Michigan Muslim Was Booted From a Kamala Harris Rally. Then Team Trump Asked Him to Star in a Campaign Ad.,Ahmed Ghanim said no thanks — but the ejection could be the kind of thing that drives Arab and Muslim voters to Trump. The post Michigan Muslim Was Booted From a Kamala Harris Rally. Then Team Trump Asked Him to Star in a Campaign Ad. appeared first on The In…,negative
Beyoncé is rallying with Kamala Harris in Houston. Will it make a difference?,"Celebrity endorsements probably don't make much of a difference, experts told BI, but in a historically tight race there could be caveats.",neutral
"Economic concerns are top of voters' minds, but Kamala Harris is choosing a different path for her closing argument","Kamala Harris is betting voters can hear two messages at once, but she is leaning hard into anti-Trump attacks in the final weeks before Election Day.",neutral
Cardi B To Join Kamala Harris At Milwaukee Rally,"Cardi B will make remarks at a Milwaukee rally with Kamala Harris on Friday, as the vice president’s campaign makes its final get-out-the-vote push ahead of Nov. 5. The event will feature performances by Gorilla, Flo Milli, MC Late, The Isley Brothers and DJ …",neutral
"Leonardo DiCaprio Endorses Kamala Harris, Says Donald Trump “Continues To Deny The Facts” Of Climate Change","Leonardo DiCaprio endorsed Kamala Harris in a video posted to Instagram today, saying that her rival Donald Trump “continues to deny” the facts and science behind climate change. DiCaprio opened the video by noting that the devastating hurricanes that struck …",positive
Arnold Schwarzenegger Says He’s Voting For Kamala Harris And Tim Walz,"Arnold Schwarzenegger wrote on X today that he has voted for Kamala Harris and Tim Walz, saying that he “will always be an American before I am a Republican.” The former GOP California governor wrote, “Let me be honest with you: I don’t like either party righ…",positive
VP Hits ‘SNL’: Kamala Harris To Appear With Maya Rudolph On Last Show Before Election,"Saturday Night Live viewers are going to be seeing double tonight when it comes to the Vice President of the United States. Kamala Harris will be appearing on the NBC late night show on Saturday, Deadline can confirm from campaign sources. Making an unschedul…",neutral
Sarah Jessica Parker Refers To “Childless Cat Lady” Character Carrie Bradshaw As She Endorses Kamala Harris,"Sarah Jessica Parker announced her endorsement of Kamala Harris in an Instagram post today that made reference to her Sex and the City character Carrie Bradshaw. She wrote, “For the climate, For hope, For friends and loved ones in the LGBTQ+ community, For fr…",positive
Eminem And Bruce Springsteen To Appear At Kamala Harris Rallies As Campaign Ramps Up Final Push,"Kamala Harris’ campaign is lining up a series of music giants to appear or perform at campaign events in the final weeks before election day. Eminem will introduce Barack Obama at an event in Detroit this evening, according to CNN. Bruce Springsteen will perf…",neutral
"CNN’s Kamala Harris Town Hall Drew At Least 3.2 Million Viewers, Early Numbers Show","CNN’s town hall with Kamala Harris drew at least 3.2 million viewers, giving the network a big bounce from its regular audience in the 9 p.m. time period. The viewership likely will rise when final numbers come in later this afternoon. That figure is still we…",positive
LeBron James Endorses Kamala Harris In 2024 Presidential Race: “Hate Takes Us Back”,"NBA superstar LeBron James endorsed Kamala Harris for president, posting on Instagram that the “choice is clear” in the election. This afternoon, James posted a video of Donald Trump using extreme and violent rhetoric. The video also included a clip of comedi…",positive
“Disappointing”: Kamala Harris Comments On Washington Post And Los Angeles Times Decisions To Not Endorse,"With one week until the election, Kamala Harris called in to Charlamagne Tha God’s The Breakfast Club, and was asked about the decision by The Washington Post and the Los Angeles Times to not endorse a presidential candidate this cycle. “It’s disappointing, n…",neutral
Joe Rogan Open To Kamala Harris Podcast Interview But Only If She Travels To Him,"Joe Rogan has said he “really” hopes he can make a podcast interview with Democrat Presidential candidate Kamala Harris happen, but he wants to set the terms of engagement. In a message on social media, Rogan wrote that Harris had “not passed on doing the pod…",neutral
"Bad Bunny Backs Kamala Harris, Shares Video Of Her Talking About Her Plans For Puerto Rico","Bad Bunny, the Puerto Rican recording artist, is supporting Kamala Harris in the 2024 presidential election, as he shared a video of her plans for the U.S. territory. Benito Antonio Martínez Ocasio’s endorsement came as Donald Trump held a rally at Madison Sq…",positive
"This Week On The Campaign Trail: Kamala Harris Headlines CNN Town Hall, Donald Trump Goes To Madison Square Garden","Kamala Harris and Donald Trump will continue their media blitz this week, as they start to offer their closing campaign messages with just 15 days remaining. Here’s a glimpse at their schedules, with additional events and media appearances expected to be adde…",neutral
